Echoing of user function calls has been enabled.


=============================
= System / functional tests =
Simulation 1709
Simulation 1710
Simulation 1711
Simulation 1712
Simulation 1713
Simulation 1714
Simulation 1715
Simulation 1716
Simulation 1717
Simulation 1718
Simulation 1719
Simulation 1720
Simulation 1721
Simulation 1722
Simulation 1723
Simulation 1724
Simulation 1725
Simulation 1726
Simulation 1727
Simulation 1728
Simulation 1729
Simulation 1730
Simulation 1731
Simulation 1732
Simulation 1733
Simulation 1734
Simulation 1735
Simulation 1736
Simulation 1737
Simulation 1738
Simulation 1739
Simulation 1740
Simulation 1741
Simulation 1742
Simulation 1743
Simulation 1744
Simulation 1745
Simulation 1746
Simulation 1747
Simulation 1748
Simulation 1749
Simulation 1750
Simulation 1751
Simulation 1752
Simulation 1753
Simulation 1754
Simulation 1755
Simulation 1756
Simulation 1757
Simulation 1758
Simulation 1759
Simulation 1760
Simulation 1761
Simulation 1762
Simulation 1763
Simulation 1764
Simulation 1765
Simulation 1766
Simulation 1767
Simulation 1768
Simulation 1769
Simulation 1770
Simulation 1771
Simulation 1772
Simulation 1773
Simulation 1774
Simulation 1775
Simulation 1776
Simulation 1777
Simulation 1778
Simulation 1779
Simulation 1780
Simulation 1781
Simulation 1782
Simulation 1783
Simulation 1784
Simulation 1785
Simulation 1786
Simulation 1787
Simulation 1788
Simulation 1789
Simulation 1790
Simulation 1791
Simulation 1792
Simulation 1793
Simulation 1794
Simulation 1795
Simulation 1796
Simulation 1797
Simulation 1798
Simulation 1799
Simulation 1800
Simulation 1801
Simulation 1802
Simulation 1803
Simulation 1804
Simulation 1805
Simulation 1806
Simulation 1807
Simulation 1808
Simulation 1809
Simulation 1810
Simulation 1811
Simulation 1812
Simulation 1813
Simulation 1814
Simulation 1815
Simulation 1816
Simulation 1817
Simulation 1818
Simulation 1819
Simulation 1820
Simulation 1821
Simulation 1822
Simulation 1823
Simulation 1824
Simulation 1825
Simulation 1826
Simulation 1827
Simulation 1828
Simulation 1829
Simulation 1830
Simulation 1831
Simulation 1832
Simulation 1833
Simulation 1834
Simulation 1835
Simulation 1836
Simulation 1837
Simulation 1838
Simulation 1839
Simulation 1840
Simulation 1841
Simulation 1842
Simulation 1843
Simulation 1844
Simulation 1845
Simulation 1846
Simulation 1847
Simulation 1848
Simulation 1849
Simulation 1850
Simulation 1851
Simulation 1852
Simulation 1853
Simulation 1854
Simulation 1855
Simulation 1856
Simulation 1857
Simulation 1858
Simulation 1859
Simulation 1860
Simulation 1861
Simulation 1862
Simulation 1863
Simulation 1864
Simulation 1865
Simulation 1866
Simulation 1867
Simulation 1868
Simulation 1869
Simulation 1870
Simulation 1871
Simulation 1872
Simulation 1873
Simulation 1874
Simulation 1875
Simulation 1876
Simulation 1877
Simulation 1878
Simulation 1879
Simulation 1880
Simulation 1881
Simulation 1882
Simulation 1883
Simulation 1884
Simulation 1885
Simulation 1886
Simulation 1887
Simulation 1888
Simulation 1889
Simulation 1890
Simulation 1891
Simulation 1892
Simulation 1893
Simulation 1894
Simulation 1895
Simulation 1896
Simulation 1897
Simulation 1898
Simulation 1899
Simulation 1900
Simulation 1901
Simulation 1902
Simulation 1903
Simulation 1904
Simulation 1905
Simulation 1906
Simulation 1907
Simulation 1908
Simulation 1909
Simulation 1910
Simulation 1911
Simulation 1912
Simulation 1913
Simulation 1914
Simulation 1915
Simulation 1916
Simulation 1917
Simulation 1918
Simulation 1919
Simulation 1920
Simulation 1921
Simulation 1922
Simulation 1923
Simulation 1924
Simulation 1925
Simulation 1926
Simulation 1927
Simulation 1928
Simulation 1929
Simulation 1930
Simulation 1931
Simulation 1932
Simulation 1933
Simulation 1934
Simulation 1935
Simulation 1936
Simulation 1937
Simulation 1938
Simulation 1939
Simulation 1940
Simulation 1941
Simulation 1942
Simulation 1943
Simulation 1944
Simulation 1945
Simulation 1946
Simulation 1947
Simulation 1948
Simulation 1949
Simulation 1950
Simulation 1951
Simulation 1952
Simulation 1953
Simulation 1954
Simulation 1955
Simulation 1956
Simulation 1957
Simulation 1958
Simulation 1959
Simulation 1960
Simulation 1961
Simulation 1962
Simulation 1963
Simulation 1964
Simulation 1965
Simulation 1966
Simulation 1967
Simulation 1968
Simulation 1969
Simulation 1970
Simulation 1971
Simulation 1972
Simulation 1973
Simulation 1974
Simulation 1975
Simulation 1976
Simulation 1977
Simulation 1978
Simulation 1979
Simulation 1980
Simulation 1981
Simulation 1982
Simulation 1983
Simulation 1984
Simulation 1985
Simulation 1986
Simulation 1987
Simulation 1988
Simulation 1989
Simulation 1990
Simulation 1991
Simulation 1992
Simulation 1993
Simulation 1994
Simulation 1995
Simulation 1996
Simulation 1997
Simulation 1998
Simulation 1999
Simulation 2000

relax> eliminate(function=None, args=None)

relax> monte_carlo.error_analysis()


Results writing
===============


relax> relax_disp.plot_exp_curves(file='intensities.agr', dir='/Users/tlinnet/test/R2eff', force=True, norm=False)
Opening the file '/Users/tlinnet/test/R2eff/intensities.agr' for writing.

relax> relax_disp.plot_exp_curves(file='intensities_norm.agr', dir='/Users/tlinnet/test/R2eff', force=True, norm=True)
Opening the file '/Users/tlinnet/test/R2eff/intensities_norm.agr' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/R2eff', y_axis='r2_eff', x_axis='disp', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='disp', force=True)
Opening the file '/Users/tlinnet/test/R2eff/disp_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/R2eff/grace2images.py' for writing.

relax> relax_disp.write_disp_curves(dir='/Users/tlinnet/test/R2eff', force=True)
Opening the file '/Users/tlinnet/test/R2eff/disp_52_N.out' for writing.
Opening the file '/Users/tlinnet/test/R2eff/disp_theta_52_N.out' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/R2eff', y_axis='r2_eff', x_axis='theta', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='disp', force=True)
Opening the file '/Users/tlinnet/test/R2eff/r1rho_vs_theta_inter_disp_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/R2eff/grace2images.py' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/R2eff', y_axis='r2_r1rho', x_axis='w_eff', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='disp', force=True)
Opening the file '/Users/tlinnet/test/R2eff/r2_r1rho_vs_w_eff_inter_disp_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/R2eff/grace2images.py' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/R2eff', y_axis='r2_eff', x_axis='theta', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='offset', force=True)
Opening the file '/Users/tlinnet/test/R2eff/r1rho_vs_theta_inter_offset_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/R2eff/grace2images.py' for writing.

relax> value.write(param='r2eff', file='r2eff.out', dir='/Users/tlinnet/test/R2eff', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/R2eff/r2eff.out' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='r2eff', spin_id=None, plot_data='value', file='r2eff.agr', dir='/Users/tlinnet/test/R2eff', force=True, norm=False)
Opening the file '/Users/tlinnet/test/R2eff/r2eff.agr' for writing.

relax> value.write(param='i0', file='i0.out', dir='/Users/tlinnet/test/R2eff', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/R2eff/i0.out' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='i0', spin_id=None, plot_data='value', file='i0.agr', dir='/Users/tlinnet/test/R2eff', force=True, norm=False)
Opening the file '/Users/tlinnet/test/R2eff/i0.agr' for writing.

relax> value.write(param='theta', file='theta.out', dir='/Users/tlinnet/test/R2eff', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/R2eff/theta.out' for writing.

relax> value.write(param='w_eff', file='w_eff.out', dir='/Users/tlinnet/test/R2eff', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/R2eff/w_eff.out' for writing.

relax> value.write(param='chi2', file='chi2.out', dir='/Users/tlinnet/test/R2eff', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/R2eff/chi2.out' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='chi2', spin_id=None, plot_data='value', file='chi2.agr', dir='/Users/tlinnet/test/R2eff', force=True, norm=False)
Opening the file '/Users/tlinnet/test/R2eff/chi2.agr' for writing.

relax> results.write(file='results', dir='/Users/tlinnet/test/R2eff', compress_type=1, force=True)
Opening the file '/Users/tlinnet/test/R2eff/results.bz2' for writing.



----------------------
- The 'No Rex' model -
----------------------


relax> pipe.copy(pipe_from='base pipe', pipe_to='No Rex - relax_disp', bundle_to='relax_disp')
debug> Lock 'pipe_lock':  Acquisition by 'copy'.
debug> Lock 'pipe_lock':  Release by 'copy'.

relax> pipe.switch(pipe_name='No Rex - relax_disp')
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.

relax> relax_disp.select_model(model='No Rex')
The model for no chemical exchange relaxation.

relax> value.copy(pipe_from='R2eff - relax_disp', pipe_to='No Rex - relax_disp', param='r2eff')
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.


Optimisation
============


Nesting and model equivalence checks
------------------------------------

No model nesting or model equivalence detected.

relax> minimise.grid_search(lower=None, upper=None, inc=21, verbosity=1, constraints=True, skip_preset=True)


Grid search setup:  the spin block [':52@N']
--------------------------------------------

# Parameter    Lower bound        Upper bound        Increments         Comment           
r2                         5.0               20.0                 21    Default bounds    


Fitting to the spin block [':52@N']
-----------------------------------

Unconstrained grid search size: 21 (constraints may decrease this size).


Grid search
~~~~~~~~~~~

Searching through 21 grid nodes.
k: 0        xk: [            0.5]    fk: 455818.298472       

Optimised parameter values:
r2 (R1rho - 799.77739910 MHz)         5.000000000000000

relax> minimise.execute(min_algor='simplex', line_search=None, hessian_mod=None, hessian_type=None, func_tol=1e-25, grad_tol=None, max_iter=10000000, constraints=True, scaling=True, verbosity=1)


Fitting to the spin block [':52@N']
-----------------------------------



Logarithmic barrier function
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
k: 0        xk: [            0.5]    fk: 455818.298472       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [            0.5]    fk: 455818.298449       

	Parameter values: [0.3481395244598387]
	Function value:   351744.8851259104
	Iterations:       28
	Function calls:   58
	Gradient calls:   0
	Hessian calls:    0
	Warning:          None

k: 1        xk: [   0.3481395245]    fk: 351744.885145       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [   0.3481395245]    fk: 351744.885145       

	Parameter values: [0.3481395244598387]
	Function value:   351744.88514494832
	Iterations:       22
	Function calls:   46
	Gradient calls:   0
	Hessian calls:    0
	Warning:          None

k: 2        xk: [   0.3481395245]    fk: 351744.885145       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [   0.3481395245]    fk: 351744.885145       

	Parameter values: [0.3481395244598387]
	Function value:   351744.88514513866
	Iterations:       22
	Function calls:   46
	Gradient calls:   0
	Hessian calls:    0
	Warning:          None

k: 3        xk: [   0.3481395245]    fk: 351744.885145       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [   0.3481395245]    fk: 351744.885145       

	Parameter values: [0.3481395244598387]
	Function value:   351744.88514514052
	Iterations:       22
	Function calls:   46
	Gradient calls:   0
	Hessian calls:    0
	Warning:          None

k: 4        xk: [   0.3481395245]    fk: 351744.885145       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [   0.3481395245]    fk: 351744.885145       

	Parameter values: [0.3481395244598387]
	Function value:   351744.88514514058
	Iterations:       22
	Function calls:   46
	Gradient calls:   0
	Hessian calls:    0
	Warning:          None

k: 5        xk: [   0.3481395245]    fk: 351744.885145       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [   0.3481395245]    fk: 351744.885145       

	Parameter values: [0.3481395244598387]
	Function value:   351744.88514514058
	Iterations:       22
	Function calls:   46
	Gradient calls:   0
	Hessian calls:    0
	Warning:          None


Parameter values: [0.3481395244598387]
Function value:   351744.88514514058
Iterations:       138
Function calls:   288
Gradient calls:   0
Hessian calls:    0
Warning:          None


Optimised parameter values:
r2 (R1rho - 799.77739910 MHz)         3.481395244598387

relax> eliminate(function=None, args=None)


Results writing
===============


relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/No Rex', y_axis='r2_eff', x_axis='disp', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='disp', force=True)
Opening the file '/Users/tlinnet/test/No Rex/disp_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/No Rex/grace2images.py' for writing.

relax> relax_disp.write_disp_curves(dir='/Users/tlinnet/test/No Rex', force=True)
Opening the file '/Users/tlinnet/test/No Rex/disp_52_N.out' for writing.
Opening the file '/Users/tlinnet/test/No Rex/disp_theta_52_N.out' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/No Rex', y_axis='r2_eff', x_axis='theta', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='disp', force=True)
Opening the file '/Users/tlinnet/test/No Rex/r1rho_vs_theta_inter_disp_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/No Rex/grace2images.py' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/No Rex', y_axis='r2_r1rho', x_axis='w_eff', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='disp', force=True)
Opening the file '/Users/tlinnet/test/No Rex/r2_r1rho_vs_w_eff_inter_disp_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/No Rex/grace2images.py' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/No Rex', y_axis='r2_eff', x_axis='theta', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='offset', force=True)
Opening the file '/Users/tlinnet/test/No Rex/r1rho_vs_theta_inter_offset_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/No Rex/grace2images.py' for writing.

relax> value.write(param='theta', file='theta.out', dir='/Users/tlinnet/test/No Rex', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/No Rex/theta.out' for writing.

relax> value.write(param='w_eff', file='w_eff.out', dir='/Users/tlinnet/test/No Rex', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/No Rex/w_eff.out' for writing.

relax> value.write(param='r2', file='r1rho0.out', dir='/Users/tlinnet/test/No Rex', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/No Rex/r1rho0.out' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='r2', spin_id=None, plot_data='value', file='r1rho0.agr', dir='/Users/tlinnet/test/No Rex', force=True, norm=False)
Opening the file '/Users/tlinnet/test/No Rex/r1rho0.agr' for writing.

relax> value.write(param='chi2', file='chi2.out', dir='/Users/tlinnet/test/No Rex', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/No Rex/chi2.out' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='chi2', spin_id=None, plot_data='value', file='chi2.agr', dir='/Users/tlinnet/test/No Rex', force=True, norm=False)
Opening the file '/Users/tlinnet/test/No Rex/chi2.agr' for writing.

relax> results.write(file='results', dir='/Users/tlinnet/test/No Rex', compress_type=1, force=True)
Opening the file '/Users/tlinnet/test/No Rex/results.bz2' for writing.



---------------------
- The 'DPL94' model -
---------------------


relax> pipe.copy(pipe_from='base pipe', pipe_to='DPL94 - relax_disp', bundle_to='relax_disp')
debug> Lock 'pipe_lock':  Acquisition by 'copy'.
debug> Lock 'pipe_lock':  Release by 'copy'.

relax> pipe.switch(pipe_name='DPL94 - relax_disp')
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.

relax> relax_disp.select_model(model='DPL94')
The Davis, Perlman and London (1994) extension of the Meiboom (1961) model for off-resonance data.

relax> value.copy(pipe_from='R2eff - relax_disp', pipe_to='DPL94 - relax_disp', param='r2eff')
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.


Optimisation
============


relax> relax_disp.insignificance(level=0.0)

Nesting and model equivalence checks
------------------------------------

No model nesting or model equivalence detected.

relax> minimise.grid_search(lower=None, upper=None, inc=21, verbosity=1, constraints=True, skip_preset=True)


Grid search setup:  the spin block [':52@N']
--------------------------------------------

# Parameter    Lower bound        Upper bound        Increments         Comment           
r2                         5.0               20.0                 21    Default bounds    
phi_ex            0.3601317693       0.3601317693                  1    Preset value      
kex                13193.82986        13193.82986                  1    Preset value      


Fitting to the spin block [':52@N']
-----------------------------------

Unconstrained grid search size: 21 (constraints may decrease this size).


Grid search
~~~~~~~~~~~

Searching through 21 grid nodes.
k: 0        xk: [            0.5,    0.3601317693,     1.319382986]    fk: 7584.45317831       
k: 1        xk: [          0.575,    0.3601317693,     1.319382986]    fk: 2074.00338267       

Optimised parameter values:
r2 (R1rho - 799.77739910 MHz)         5.750000000000000
phi_ex                       0.360131769300000
kex                      13193.829859999999826

relax> minimise.execute(min_algor='simplex', line_search=None, hessian_mod=None, hessian_type=None, func_tol=1e-25, grad_tol=None, max_iter=10000000, constraints=True, scaling=True, verbosity=1)


Fitting to the spin block [':52@N']
-----------------------------------



Logarithmic barrier function
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
k: 0        xk: [          0.575,    0.3601317693,     1.319382986]    fk: 2074.00338267       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [        0.60375,    0.3601317693,     1.319382986]    fk: 1543.63151655       
	k: 100      xk: [    1.020022694,   0.07034694119,    0.3978782595]    fk: 1168.22938089       
	k: 200      xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22933311       

	Parameter values: [1.020033683266812, 0.070345983733178435, 0.39787914694859322]
	Function value:   1168.2293331070341
	Iterations:       209
	Function calls:   443
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 1        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937947       
	k: 100      xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937947       

	Parameter values: [1.020033683266812, 0.070345983733178435, 0.39787914694859322]
	Function value:   1168.2293794747638
	Iterations:       173
	Function calls:   357
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 2        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
	k: 100      xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       

	Parameter values: [1.020033683266812, 0.070345983733178435, 0.39787914694859322]
	Function value:   1168.2293799384415
	Iterations:       173
	Function calls:   357
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 3        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
	k: 100      xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       

	Parameter values: [1.020033683266812, 0.070345983733178435, 0.39787914694859322]
	Function value:   1168.2293799430784
	Iterations:       173
	Function calls:   357
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 4        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
	k: 100      xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       

	Parameter values: [1.020033683266812, 0.070345983733178435, 0.39787914694859322]
	Function value:   1168.2293799431245
	Iterations:       173
	Function calls:   357
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 5        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
	k: 100      xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       

	Parameter values: [1.020033683266812, 0.070345983733178435, 0.39787914694859322]
	Function value:   1168.229379943125
	Iterations:       173
	Function calls:   357
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.

k: 6        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
Entering sub-algorithm.
	
	Simplex minimisation
	~~~~~~~~~~~~~~~~~~~~

	k: 0        xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       
	k: 100      xk: [    1.020033683,   0.07034598373,    0.3978791469]    fk: 1168.22937994       

	Parameter values: [1.020033683266812, 0.070345983733178435, 0.39787914694859322]
	Function value:   1168.229379943125
	Iterations:       173
	Function calls:   357
	Gradient calls:   0
	Hessian calls:    0
	Warning:          Simplex has not moved.


Parameter values: [1.020033683266812, 0.070345983733178435, 0.39787914694859322]
Function value:   1168.229379943125
Iterations:       1247
Function calls:   2585
Gradient calls:   0
Hessian calls:    0
Warning:          None


Optimised parameter values:
r2 (R1rho - 799.77739910 MHz)        10.200336832668119
phi_ex                       0.070345983733178
kex                       3978.791469485932339

relax> eliminate(function=None, args=None)


Results writing
===============


relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/DPL94', y_axis='r2_eff', x_axis='disp', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='disp', force=True)
Opening the file '/Users/tlinnet/test/DPL94/disp_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/DPL94/grace2images.py' for writing.

relax> relax_disp.write_disp_curves(dir='/Users/tlinnet/test/DPL94', force=True)
Opening the file '/Users/tlinnet/test/DPL94/disp_52_N.out' for writing.
Opening the file '/Users/tlinnet/test/DPL94/disp_theta_52_N.out' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/DPL94', y_axis='r2_eff', x_axis='theta', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='disp', force=True)
Opening the file '/Users/tlinnet/test/DPL94/r1rho_vs_theta_inter_disp_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/DPL94/grace2images.py' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/DPL94', y_axis='r2_r1rho', x_axis='w_eff', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='disp', force=True)
Opening the file '/Users/tlinnet/test/DPL94/r2_r1rho_vs_w_eff_inter_disp_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/DPL94/grace2images.py' for writing.

relax> relax_disp.plot_disp_curves(dir='/Users/tlinnet/test/DPL94', y_axis='r2_eff', x_axis='theta', num_points=1000, extend_hz=500.0, extend_ppm=500.0, interpolate='offset', force=True)
Opening the file '/Users/tlinnet/test/DPL94/r1rho_vs_theta_inter_offset_52_N.agr' for writing.
Opening the file '/Users/tlinnet/test/DPL94/grace2images.py' for writing.

relax> value.write(param='theta', file='theta.out', dir='/Users/tlinnet/test/DPL94', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/DPL94/theta.out' for writing.

relax> value.write(param='w_eff', file='w_eff.out', dir='/Users/tlinnet/test/DPL94', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/DPL94/w_eff.out' for writing.

relax> value.write(param='r2', file='r1rho0.out', dir='/Users/tlinnet/test/DPL94', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/DPL94/r1rho0.out' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='r2', spin_id=None, plot_data='value', file='r1rho0.agr', dir='/Users/tlinnet/test/DPL94', force=True, norm=False)
Opening the file '/Users/tlinnet/test/DPL94/r1rho0.agr' for writing.

relax> value.write(param='phi_ex', file='phi_ex.out', dir='/Users/tlinnet/test/DPL94', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/DPL94/phi_ex.out' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='phi_ex', spin_id=None, plot_data='value', file='phi_ex.agr', dir='/Users/tlinnet/test/DPL94', force=True, norm=False)
Opening the file '/Users/tlinnet/test/DPL94/phi_ex.agr' for writing.

relax> value.write(param='k_AB', file='k_AB.out', dir='/Users/tlinnet/test/DPL94', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/DPL94/k_AB.out' for writing.

relax> value.write(param='kex', file='kex.out', dir='/Users/tlinnet/test/DPL94', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/DPL94/kex.out' for writing.

relax> value.write(param='tex', file='tex.out', dir='/Users/tlinnet/test/DPL94', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/DPL94/tex.out' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='k_AB', spin_id=None, plot_data='value', file='k_AB.agr', dir='/Users/tlinnet/test/DPL94', force=True, norm=False)
Opening the file '/Users/tlinnet/test/DPL94/k_AB.agr' for writing.
RelaxWarning: No data could be found, creating an empty file.

relax> grace.write(x_data_type='res_num', y_data_type='kex', spin_id=None, plot_data='value', file='kex.agr', dir='/Users/tlinnet/test/DPL94', force=True, norm=False)
